SOIL_ID,SNAME
506,SL4_SL4_SL4_1_>100cm_>100cm_Y
507,SL4_SL4_SL4_2_>100cm_60-100cm_Y
508,SL4_SL4_SL4_2_>100cm_<60cm_N
509,SL4_SL4_SL4_2_>100cm_<60cm_Y
510,SL4_SL4_SL4_2_>100cm_>100cm_N
511,SL4_SL4_SL4_2_>100cm_>100cm_Y
512,SL4_SL4_SL4_3_>100cm_60-100cm_Y
513,SL4_SL4_SL4_3_>100cm_<60cm_Y
514,SL4_SL4_SL4_3_>100cm_>100cm_N
515,SL4_SL4_SL4_3_>100cm_>100cm_Y
516,SL4_SL4_SL4_5_>100cm_60-100cm_Y
517,SL4_SL4_SL4_5_>100cm_>100cm_N
518,SL4_SL4_SL4_5_>100cm_>100cm_Y
519,SL4_SL4_SiL1_8_>100cm_60-100cm_Y
520,SL4_SL4_SiL1_8_>100cm_<60cm_Y
521,SL4_SL4_SiL1_8_>100cm_>100cm_Y
522,SL4_SL4_SiL3_3_>100cm_>100cm_N
523,SL4_SL4_SiL3_3_>100cm_>100cm_Y
524,SL4_SiL1_SiL1_1_>100cm_>100cm_Y
525,Tn_S1_S1_6_>100cm_60-100cm_N
526,Tn_S1_S1_6_>100cm_<60cm_N
527,Tn_S1_S1_6_>100cm_<60cm_Y
528,Tn_S1_S1_6_>100cm_>100cm_N
529,Tn_S1_S1_6_>100cm_>100cm_Y
530,Tn_Tn_S1_6_>100cm_60-100cm_N
531,Tn_Tn_S1_6_>100cm_60-100cm_Y
532,Tn_Tn_S1_6_>100cm_<60cm_N
533,Tn_Tn_S1_6_>100cm_>100cm_N
534,Tn_Tn_SL3_6_>100cm_<60cm_N
535,Tn_Tn_SL3_6_>100cm_<60cm_Y
536,Tn_Tn_SL3_6_>100cm_>100cm_N
537,Tn_Tn_SL3_6_>100cm_>100cm_Y
538,Tn_Tn_Tn_6_>100cm_60-100cm_N
539,Tn_Tn_Tn_6_>100cm_60-100cm_Y
540,Tn_Tn_Tn_6_>100cm_<60cm_N
541,Tn_Tn_Tn_6_>100cm_<60cm_Y
542,Tn_Tn_Tn_6_>100cm_>100cm_N
543,Tn_Tn_Tn_6_>100cm_>100cm_Y
